date,datetime,desc,img,link,media,title
1 month ago,2020-12-01 17:14:03.343172,"(CNN) The first shipments of Pfizer's coronavirus vaccine will be delivered on December 15, according to an Operation Warp Speed document obtained by CNN ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.cnn.com/2020/12/01/health/first-pfizer-vaccine-shipments/index.html,CNN,First shipments of Pfizer vaccine to be delivered December 15
2 weeks ago,2020-12-18 17:14:03.344248,"UofL Health's frontline workers the first in Kentucky to receive Pfizer's COVID-19 vaccine. By uoflnews -. December 15, 2020. 478.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.uoflnews.com/section/science-and-tech/uofl-healths-frontline-workers-the-first-in-kentucky-to-receive-pfizers-covid-19-vaccine/,uoflnews.com,UofL Health's frontline workers the first in Kentucky to receive Pfizer's COVID-19 vaccine
2 weeks ago,2020-12-18 17:14:03.345242,"More than 224,000 doses of the Pfizer vaccine have already been delivered in Texas. ———. THE VIRUS OUTBREAK: The United States reached a record of ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://abcnews.go.com/Health/wireStory/latest-china-begin-vaccinating-front-line-workers-74816176,ABC News,"The Latest: Texas virus death toll rises above 25,000"
1 month ago,2020-12-01 17:14:03.347237,(Politico); UK's Pfizer vaccine approval should reassure Americans: US health chief (Reuters); Moderna CEO expects emergency use nod for COVID-19 vaccine ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.raps.org/news-and-articles/news-articles/2020/12/recon-uk-approves-pfizer-biontech-covid-vaccine-ha,Regulatory Focus,Recon: UK approves Pfizer-BioNTech COVID vaccine; Hahn ...
2 weeks ago,2020-12-18 17:14:03.349232,"West Virginia's next allotment of Pfizer vaccine has been cut by almost half, Adjutant Gen. James Hoyer said today, although he said the imminent approval of a ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://wvmetronews.com/2020/12/18/hoyer-expresses-disappointment-that-pfizer-allotment-to-w-va-has-been-reduced/,West Virginia MetroNews,Hoyer expresses disappointment that next Pfizer allotment to ...
1 week ago,2020-12-25 17:14:05.734233,"The COVID-19 vaccine distribution had a strong week last week, with 2.9-million doses initially coming from pharmaceutical company Pfizer, Army Gen. Gustave ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.defense.gov/Explore/News/Article/Article/2453288/pfizer-moderna-produce-covid-19-vaccine/,Department of Defense,"Pfizer, Moderna Produce COVID-19 Vaccine > US DEPARTMENT OF DEFENSE"
3 weeks ago,2020-12-11 17:14:05.735230,Israel's first batch of Pfizer vaccines was flown in on Wednesday as the country began to gear up for a mass vaccination effort to bring the coronavirus pandemic ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.timesofisrael.com/1st-doses-of-pfizer-vaccine-arrive-in-israel-ahead-of-mass-inoculation-program/,The Times of Israel,1st doses of Pfizer vaccine arrive in Israel ahead of mass inoculation program
1 week ago,2020-12-25 17:14:05.736228,"Mexico on Thursday started to administer its first 3,000 doses of Pfizer-BioNTech's coronavirus vaccine to the first person in Latin America. Maria Irene Ramirez ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.nydailynews.com/coronavirus/ny-covid-mexico-starts-administering-pfizer-vaccine-20201224-45uuu6fuczc3vguwutpxyhpeo4-story.html,New York Daily News,Mexico starts administering Pfizerâ€™s COVID vaccine
3 days ago,2020-12-29 17:14:05.738222,"The European Union was asked on Tuesday to allow an extra dose of the COVID-19 vaccine developed by Pfizer and BioNTech to be taken from each vial, ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.reuters.com/article/us-health-coronavirus-europe-vaccines/eu-is-asked-to-approve-extra-dose-from-pfizer-vaccine-vials-idUSKBN2931CM,Reuters,EU is asked to approve extra dose from Pfizer vaccine vials
2 weeks ago,2020-12-18 17:14:05.739220,The first doses of the Pfizer COVID-19 vaccine arrived in Kansas City on Monday morning. Officials with Truman Medical Centers and University Health said the ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.kmbc.com/article/pfizers-covid-19-vaccine-has-arrived-in-kansas-city/34965036,KMBC Kansas City,Pfizer's COVID-19 vaccine has arrived in Kansas City
2 weeks ago,2020-12-18 17:14:05.741214,"RICHMOND, Va. (WWBT) - Over the next two days, 70,000 doses of Pfizer's COVID-19 vaccine are heading to 18 health care systems across Virginia including ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.whsv.com/2020/12/14/70000-doses-of-pfizers-covid-19-vaccine-are-heading-to-18-health-care-systems-across-virginia/,WHSV,70000 doses of Pfizer's COVID-19 vaccine are heading to 18 ...
2 weeks ago,2020-12-18 17:14:05.742212,SINGAPORE (Reuters) - Singapore became on Monday the first Asian country to approve Pfizer-BioNTech's coronavirus vaccine and said it expects to start ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.reuters.com/article/health-coronavirus-singapore-lee-idUSKBN28O0YC,Reuters,Singapore approves Pfizer's COVID-19 vaccine in Asia first
1 week ago,2020-12-25 17:14:05.744207,"Pfizer's vaccine was the first to gain authorization for emergency use from the Food and Drug Administration, and initial shipments went to states last week.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.modernhealthcare.com/supply-chain/pfizer-supply-us-additional-100m-vaccines-doses,ModernHealthcare.com,Pfizer to supply US with additional 100M vaccines doses
2 weeks ago,2020-12-18 17:14:05.746202,"14, the Navajo Nation received 3,900 doses of the Pfizer-BioNTech vaccine for COVID-19 and started vaccinations immediately. At Chinle Comprehensive Health ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.nhonews.com/news/2020/dec/15/navajo-nation-begins-administering-pfizer-biontech/,Navajo-Hopi Observer,Navajo Nation begins administering Pfizer-BioNTech vaccine ...
4 days ago,2020-12-28 17:14:05.747199,"CVS, Walgreens to start administering Pfizer-BioNTech COVID vaccines at Massachusetts long-term care facilities this week. Updated Dec 28, 2020; Posted Dec ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.masslive.com/coronavirus/2020/12/cvs-walgreens-to-start-administering-pfizer-biontech-covid-vaccines-at-massachusetts-long-term-care-facilities-this-week.html,masslive.com,"CVS, Walgreens to start administering Pfizer-BioNTech COVID vaccines at Massachusetts long-term care faciliti"
1 week ago,2020-12-25 17:14:07.485682,"Person who got Pfizer's COVID-19 vaccine had severe allergic reaction, Alabama health officials say. Nation/world. by: Associated Press. Posted: Dec 23, 2020 / ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://ktla.com/news/nationworld/person-who-got-pfizers-covid-19-vaccine-had-severe-allergic-reaction-alabama-health-officials-say/,KTLA,"Person who got Pfizer’s COVID-19 vaccine had severe allergic reaction, Alabama health officials say"
2 weeks ago,2020-12-18 17:14:07.487676,"Walgreens begins administering Pfizer's COVID-19 vaccine in long-term care facilities. Alongside Walgreens, CVS has also partnered with facilities nationwide to ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.foxbusiness.com/healthcare/walgreens-pfizers-covid-19-vaccine-long-term-care-facilities,Fox Business,Walgreens begins administering Pfizer’s COVID-19 vaccine in long-term care facilities
4 days ago,2020-12-28 17:14:07.488709,"Iran says that an unidentified group of U.S.-based philanthropists plans to send 150,000 of doses of the Pfizer vaccine to Iran in the coming weeks. By NASSER ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://abcnews.go.com/Health/wireStory/iran-pfizer-vaccine-batch-expected-us-benefactors-74934790,ABC News,Iran says Pfizer vaccine batch expected from US benefactors
2 weeks ago,2020-12-18 17:14:07.491666,MUST WATCH. Pfizer CEO explains why he hasn't received a vaccine yet 01:33. (CNN) With about 50 million doses of the Pfizer/BioNTech Covid-19 vaccine ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.cnn.com/2020/12/14/us/pfizer-ceo-albert-bourla-vaccine/index.html,CNN,Pfizer CEO says company on track to manufacture 1.3 billion Covid-19 vaccine doses globally next year
2 weeks ago,2020-12-18 17:14:07.492663,"Second allocation of Pfizer's COVID-19 vaccine reduced in Georgia. This next round of shipments is bringing in about 40,000 fewer doses from what health and ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.11alive.com/article/news/health/coronavirus/second-allocation-of-pfizers-covid-19-vaccine-reduced-in-georgia/85-ccce3e41-0cb7-46fd-9244-d29f29536bcf,11Alive.com WXIA,Second allocation of Pfizer's COVID-19 vaccine reduced in Georgia
3 weeks ago,2020-12-11 17:14:07.494657,An FDA advisory committee voted in favor of granting emergency use authorization of Pfizer's COVID-19 vaccine. Talks for another relief package drag on. And ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.npr.org/2020/12/11/945339587/news-brief-pfizer-vaccine-vote-covid-19-relief-package-georgia-election-lawsuits,,"News Brief: Pfizer Vaccine Vote, COVID-19 Relief Package ..."
2 weeks ago,2020-12-18 17:14:07.495655,"As the world is now relying on the Pfizer-BioNTech COVID-19 vaccine, the Brazilian President Jair Bolsonaro has decided to not show complete trust in this ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.wionews.com/world/women-may-grow-beard-after-taking-pfizer-vaccine-jair-bolsonaro-351054,WION,Women may grow beard after taking Pfizer vaccine: Jair Bolsonaro
3 weeks ago,2020-12-11 17:14:07.496653,"With Pfizer's COVID-19 vaccine awaiting Food and Drug Administration authorization, there's speculation about when the U.S. will buy another batch of doses ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.npr.org/2020/12/10/945136585/if-pfizer-vaccine-is-fda-approved-whats-trump-administrations-plan-for-buying-it,,"If Pfizer Vaccine Is FDA Approved, What's Trump ..."
3 weeks ago,2020-12-11 17:14:07.497650,Career scientists at the FDA analyzed the data from the ongoing Pfizer trial to form ... which the FDA's analysis says is 95% effective — affirming Pfizer's findings.,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.npr.org/sections/coronavirus-live-updates/2020/12/08/944286693/fda-head-stephen-hahn-on-whats-next-for-pfizer-vaccine-in-fast-moving-process,NPR,FDA Head Stephen Hahn On What's Next For Pfizer Vaccine ...
4 days ago,2020-12-28 17:14:07.499645,"Pfizer will have the exclusive right to commercialize relugolix in oncology outside the U.S. and Canada, excluding some Asian countries. Myovant is one of five ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.marketwatch.com/story/myovant-shares-soar-16-premarket-on-news-of-pfizer-cancer-drug-deal-worth-up-to-42-billion-2020-12-28,MarketWatch,UPDATE: Myovant shares soar 20% premarket on news of Pfizer cancer drug deal worth up to $4.2 billion
3 weeks ago,2020-12-11 17:14:08.617714,"Dry ice sales are surging as hospitals prepare for the arrival of Pfizer's Covid-19 vaccine, which requires ultra-cold storage. “Our inventory is a little shot. We've ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.cnbc.com/2020/12/09/covid-vaccine-dry-ice-sales-skyrocket-as-hospitals-prepare-to-deliver-shots.html,CNBC,Dry ice sales booming as hospitals get ready to store Pfizer's Covid vaccine at minus 94 degrees
2 weeks ago,2020-12-18 17:14:08.619709,"Of Pfizer's 2.9 million vaccines sent out across the country, the first batch of 33,000 doses reached Los Angeles International Airport on Sunday night. Newsom ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.kcra.com/article/covid-19-vaccine-shipment-uc-davis-health/34976260,KCRA Sacramento,'Waiting for this day': ER nurse gets first COVID-19 vaccine in Sacramento
1 week ago,2020-12-25 17:14:08.621704,Nurse who fainted after getting Pfizer/BioNTech COVID-19 vaccine has a history of fainting episodes; does not mean the vaccine is unsafe. 604. SHARES.,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://healthfeedback.org/claimreview/nurse-who-fainted-after-getting-pfizer-biontech-covid-19-vaccine-has-a-history-of-fainting-episodes-does-not-mean-the-vaccine-is-unsafe/,Health Feedback,Nurse who fainted after getting Pfizer/BioNTech COVID-19 vaccine has a history of fainting episodes; does not mean the vaccine is unsafe
1 week ago,2020-12-25 17:14:08.622701,"BRUSSELS (Reuters) -The European Union has agreed to pay 15.50 euros ($18.90) per dose for the COVID-19 vaccine developed by Pfizer and BioNTech, ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.reuters.com/article/us-health-coronavirus-eu-vaccine-prices-idUSKBN28V0Y6,Reuters,EU agreed 15.50 euros per dose for Pfizer vaccine -document
3 weeks ago,2020-12-11 17:14:08.625700,"PITTSBURGH — “We are preparing to receive thousands of doses of Pfizer,” Graham Snyder, M.D., UPMC medical director of infection prevention and hospital ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.lockhaven.com/news/local-news/2020/12/upmc-professionals-discuss-pfizer-vaccine-allocation-distribution/,,UPMC professionals discuss Pfizer vaccine allocation ...
3 weeks ago,2020-12-11 17:14:08.628685,All eyes will be on the Food and Drug Administration on Thursday when an advisory committee is set to meet and discuss Pfizer's request for emergency-use ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.chicagotribune.com/coronavirus/ct-cb-covid-19-vaccine-illinois-what-to-know-20201209-eo3iz6wrfzcqrbtuivk2ud4baq-story.html,Chicago Tribune,"If Pfizer's COVID-19 vaccine is OK'd, impact will be felt in Chicago and rest of Illinois"
1 week ago,2020-12-25 17:14:08.629683,"That chemical — present in both the Pfizer and Moderna COVID-19 vaccines — can be associated with allergic reactions, added Director Peter Marks. “We just ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.bostonherald.com/2020/12/25/coronavirus-vaccine-allergic-reactions-chemical-in-both-pfizer-and-moderna-vaccines-could-be-a-culprit/,Boston Herald,Coronavirus vaccine allergic reactions: Chemical in both Pfizer and Moderna vaccines ‘could be a culprit’
3 weeks ago,2020-12-11 17:14:08.631677,The U.S. federal government will continue to monitor occurrences of Bell's palsy — a partial paralysis in the face — among people who receive Pfizer's Covid-19 ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.cnbc.com/2020/12/11/cdc-monitors-for-bells-palsy-among-pfizer-vaccine-recipients-sees-no-causal-relationship.html,CNBC,"CDC will monitor for Bell’s palsy among Pfizer vaccine recipients, but sees no causal relationship"
1 day ago,2020-12-31 17:14:08.633672,"In the second case of its kind, a man in Israel died shortly after taking the Pfizer Coronavirus vaccine in Israel. This instance took place on Tuesday night when ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.theyeshivaworld.com/news/featured/1933219/jerusalem-man-dies-shortly-after-taking-pfizer-coronavirus-vaccine.html,Yeshiva World News,Jerusalem Man Dies Shortly After Taking Pfizer Coronavirus ...
1 week ago,2020-12-25 17:14:08.634669,"As boxes of Pfizer vaccines began arriving around the country this week, hospital pharmacists made a surprising discovery: Some of the glass vials that are ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.nytimes.com/2020/12/16/health/Covid-Pfizer-vaccine-extra-doses.html,The New York Times,Hospitals Discover a Surprise in Their Pfizer Vaccine Deliveries: Extra Doses
1 week ago,2020-12-25 17:14:09.660104,The statistics shared by the CDC for this week's vaccine administration all relate to the Pfizer/BioNTech COVID-19 vaccine. The FDA last week said extra doses ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://finance.yahoo.com/news/cdc-says-over-556-208-073914395.html,Yahoo Finance,"CDC Says Over 556,208 Pfizer/BioNTech COVID-19 Shots Administered In Week 1 Of Inoculation Drive"
2 days ago,2020-12-30 17:14:09.661101,Moderna's vaccine needs to be stored at -20C and Pfizer's vaccine at -70C. It means that both Sinovac and the Oxford-AstraZeneca vaccine are a lot more useful to ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.bbc.com/news/world-asia-china-55212787,BBC News,Covid: What do we know about China's coronavirus vaccines?
3 weeks ago,2020-12-11 17:14:09.662096,"“I am pleased that Pfizer's vaccine has undergone a critical phase with FDA approval,” said Health Minister Yuli Edelstein on Friday, just after the FDA's Vaccines ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.jpost.com/breaking-news/fda-approves-pfizer-biontech-covid-19-vaccine-for-emergency-use-nyt-651871,The Jerusalem Post,Israeli Health Minister ‘pleased’ as FDA approves Pfizer COVID-19 vaccine
2 weeks ago,2020-12-18 17:14:09.664091,"Should the U.S. Have Bought More Doses of Pfizer's COVID Vaccine? Hindsight is always 20/20. But in a year like 2020, it's probably better to err on the side of ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.fool.com/investing/2020/12/14/should-the-us-have-bought-more-doses-of-pfizers-co/,Motley Fool,Should the U.S. Have Bought More Doses of Pfizer's COVID Vaccine?
3 weeks ago,2020-12-11 17:14:09.665088,The US Food and Drug Administration (FDA) has granted Pfizer's 20-valent pneumococcal conjugate vaccine (20vPnC) candidate a priority review for the ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",http://www.pharmatimes.com/news/pfizers_pneumococcal_disease_vaccine_scores_us_priority_review_1359728,PharmaTimes,Pfizer's pneumococcal disease vaccine scores FDA priority ...
2 weeks ago,2020-12-18 17:14:09.666088,The former FDA chief said he was optimistic that the company and the Trump administration would eventually strike a deal for additional doses of Pfizer's Covid ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.cnbc.com/2020/12/14/covid-vaccine-us-passed-on-more-pfizer-doses-in-november-says-board-member-gottlieb.html,CNBC,"U.S. could have bought additional Pfizer vaccines in November but passed, says Pfizer board member"
1 week ago,2020-12-25 17:14:09.668082,"An Israeli pharmacist is really protected against COVID-19 — after being accidentally injected with four doses of the Pfizer shot, according to a report. Uday Azizi ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://nypost.com/2020/12/23/pharmacist-accidentally-gets-four-doses-of-pfizers-covid-vaccine/,New York Post,Pharmacist reportedly injected with four doses of Pfizer's COVID-19 vaccine
4 weeks ago,2020-12-04 17:14:09.669079,"In fact, health authorities in the United Kingdom approved Pfizer's vaccine last week. And the FDA will now review it at a public hearing this coming Thursday. If it ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.npr.org/2020/12/05/943453961/fda-to-review-possibly-authorize-pfizer-vaccine-next-week,,"FDA To Review, Possibly Authorize Pfizer Vaccine Next Week"
1 week ago,2020-12-25 17:14:09.670075,"MADISON, Wis. — SSM Health announced it has received its second shipment of the Pfizer COVID-19 vaccine Monday. The news comes one week after the ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.channel3000.com/ssm-health-receives-another-shipment-of-pfizer-covid-19-vaccine/,Channel3000.com - WISC-TV3,SSM Health receives another shipment of Pfizer COVID-19 ...
