date,datetime,desc,img,link,media,title
2 weeks ago,2020-12-18 17:14:09.671076,"Pfizer's COVID-19 vaccine. (Irfan Khan/Los Angeles Times). By Laura J. Nelson,. Maya ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.latimes.com/california/story/2020-12-18/wealthy-patients-scramble-covid-19-vaccine,,The wealthy scramble to get the COVID-19 vaccine
3 weeks ago,2020-12-11 17:14:10.014159,"According to an FDA analysis of the Pfizer vaccine study, there does appear to be ""some protection against COVID-19,"" after just one dose of the vaccine.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.kiiitv.com/article/news/verify/why-are-there-two-doses-of-the-covid-vaccine-what-happens-if-i-skip-one-dose-fact-check-moderna-pfizer/65-8137b531-8a09-471b-bd81-25ebc505180d,KIIITV.com,VERIFY: Why are there two doses of the COVID-19 vaccine? What if you skip the second dose or get it late?
1 week ago,2020-12-25 17:14:10.015153,"Pfizer's COVID-19 vaccine has been administered to millions, but that number remains small compared to the number of doses distributed. Bourla calls this a win.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://kutv.com/news/local/covid-19-vaccine-navajo-nation-with-pfizer-ceo,KUTV 2News,COVID-ravaged Indigenous communities hear from Pfizer CEO about vaccine
3 weeks ago,2020-12-11 17:14:10.016150,"The news comes after the Pfizer-BioNTech Covid-19 vaccine cleared its final hurdle: Dr. Robert Redfield, director of the US Centers for Disease Control and ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.cnn.com/2020/12/13/health/us-coronavirus-sunday/index.html,CNN,Covid-19 vaccine en route to every state as health officials say they hope immunizations begin Monday
3 weeks ago,2020-12-11 17:14:10.018145,"PORTAGE, MI -- Leaders across Southwest Michigan are praising Pfizer's success in developing a vaccine aimed at ending the coronavirus pandemic as trucks ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.mlive.com/news/kalamazoo/2020/12/as-pfizer-prepares-to-ship-covid-19-vaccine-michigan-manufacturing-plant-takes-center-stage.html,mlive.com,"As Pfizer prepares to ship COVID-19 vaccine, Michigan manufacturing plant takes center stage"
3 weeks ago,2020-12-11 17:14:10.019144,"In coronavirus developments stateside, CDC Director Robert Redfield has signed off on Pfizer's Covid-19 vaccine, allowing inoculations to officially move ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.cnbc.com/2020/12/14/asia-markets-bank-of-japan-tankan-survey-coronavirus-currencies.html,CNBC,Asia-Pacific stocks mixed as investors react to Pfizer's vaccine approval
1 day ago,2020-12-31 17:14:10.020141,Pfizer says there are no data to show that a single dose of its vaccine provides protection beyond 21 days. Two doses given three weeks apart are 95% effective.,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.thestreet.com/investing/pfizer-says-single-vaccine-dose-doesnt-protect-beyond-21-days,TheStreet,Pfizer: No Data to Show Single Vaccine Dose Protects Beyond 21 Days
2 weeks ago,2020-12-18 17:14:10.022139,Americans are increasingly concerned about vaccine safety after four people in Pfizer-BioNTech trials and three people in the Moderna trials developed Bell's ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.usatoday.com/story/news/health/2020/12/15/pfizer-moderna-covid-vaccine-trials-and-bells-palsy-what-it/3904994001/,USA TODAY,COVID-19 vaccine trials report cases of brief facial paralysis. That's not as scary as it sounds.
2 weeks ago,2020-12-18 17:14:10.023131,"Respondents considered that the vaccination of the CEO of Pfizer would be more decisive than if the president-elect, Joe Biden , received the drug. ""With that in ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.entrepreneur.com/article/361825,Entrepreneur,Why hasn't the Pfizer CEO injected his own COVID-19 vaccine?
3 weeks ago,2020-12-11 17:14:10.025133,"Like Pfizer's, it also has to be frozen, but only at -20C, the temperature of a standard freezer. But the British-made Oxford-AstraZenca vaccine should avoid such ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.bbc.com/news/health-55274833,BBC News,Covid vaccine: How will the UK jab millions of people?
1 week ago,2020-12-25 17:14:10.028114,Vaccines produced by Pfizer-BioNTech and Moderna have reported efficacy ... pharmaceutical giant Pfizer and its German partner BioNTech for emergency use.,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.cnbc.com/2020/12/21/covid-vaccines-will-protect-against-new-strains-of-the-virus-doctor.html,CNBC,Experts expect vaccines to protect against the UK's fast-spreading Covid strain
2 weeks ago,2020-12-18 17:14:11.166183,"11, 2020, Healthcare and Cannabis Bureau Chief Corinne Cardina and Fool.com contributor Adria Cimino discuss key elements Pfizer's vaccine must address in ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.fool.com/investing/2020/12/16/3-things-pfizers-coronavirus-vaccine-still-has-to/,Motley Fool,3 Things Pfizer's Coronavirus Vaccine Still Has to Prove
3 weeks ago,2020-12-11 17:14:11.167180,"Shipments started leaving Pfizer's Michigan plant early Sunday morning, less than two days after the Food and Drug Administration authorized the vaccine for ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.bloomberg.com/news/articles/2020-12-13/hospitals-await-first-shipments-of-pfizer-s-covid-19-vaccine,Bloomberg,Hospitals Await First Shipments of Pfizer's Covid-19 Vaccine
3 weeks ago,2020-12-11 17:14:11.169211,An independent panel of experts has overwhelmingly voted to recommend that the Food and Drug Administration authorize Pfizer's Covid-19 vaccine for ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.nbcnews.com/health/health-news/pfizer-s-covid-19-vaccine-receives-key-fda-panel-recommendation-n1250692,NBC News,Pfizer's Covid-19 vaccine receives key FDA panel recommendation
4 weeks ago,2020-12-04 17:14:11.170212,"HONOLULU, Hawaii (HawaiiNewsNow) - The Hawaii Department of Health filed a prepositioning order for Pfizer's COVID-19 vaccine on Friday. State health ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.hawaiinewsnow.com/2020/12/06/hawaii-doh-places-its-first-order-pfizers-covid-vaccine/,Hawaii News Now,Hawaii DOH places its first order for Pfizer’s COVID-19 vaccine
1 week ago,2020-12-25 17:14:11.171205,"Several weeks later, Callum received a response — from Pfizer's chief executive, Albert Bourla, according to the Irish Examiner. “Letters like these — from children ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.nytimes.com/2020/12/24/world/an-irish-boy-writes-to-pfizer-requesting-a-vaccination-for-santa-and-receives-a-reply-from-its-ceo.html,The New York Times,"An Irish boy writes to Pfizer requesting a vaccination for Santa, and receives a reply from its C.E.O."
3 weeks ago,2020-12-11 17:14:11.173200,"A man receives the first of two Pfizer/BioNTech COVID-19 vaccines at a hospital in London Dec. 8, 2020. (CNS photo/Victoria Jones pool via Reuters). By: Cindy ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.catholicnews.com/vatican-will-offer-pfizer-vaccine-against-covid-19-to-employees/,Catholic News Service,Vatican will offer Pfizer vaccine against COVID-19 to employees
3 days ago,2020-12-29 17:14:11.174198,"JAKARTA (Reuters) - Indonesia is poised to secure coronavirus vaccines from Pfizer and AstraZeneca, the health minister said on Tuesday, as it awaits ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.reuters.com/article/health-coronavirus-indonesia/indonesia-to-ink-pfizer-astrazeneca-vaccine-deals-as-awaits-sinovac-clearance-idINKBN2930Z7,Reuters,"Indonesia to ink Pfizer, AstraZeneca vaccine deals as awaits Sinovac clearance"
2 weeks ago,2020-12-18 17:14:11.176158,"How Pfizer's coronavirus vaccine was produced and distributed from Michigan plant in record time · Pfizer Inc.'s global manufacturing campus in Portage, Michigan.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.mlive.com/news/2020/12/how-pfizers-coronavirus-vaccine-was-produced-and-distributed-from-michigan-plant-in-record-time.html,mlive.com,How Pfizer’s coronavirus vaccine was produced and distributed from Michigan plant in record time
1 week ago,2020-12-25 17:14:11.179191,"Munson Healthcare receives second shipment of Pfizer vaccine, Moderna coming Wednesday. by Natalie Spala. Tuesday, December 22nd 2020. AA.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://upnorthlive.com/news/local/munson-healthcare-receives-second-shipment-of-pfizer-vaccine-moderna-coming-wednesday,UpNorthLive.com,"Munson Healthcare receives second shipment of Pfizer vaccine, Moderna coming Wednesday"
2 weeks ago,2020-12-18 17:14:11.180182,"Prior to Pfizer, Mr. Caldini held similar senior leadership positions in other global markets, including China and Europe, while at Bayer Consumer Health and ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.globenewswire.com/news-release/2020/12/18/2147749/0/en/Acreage-Holdings-Names-Peter-Caldini-Former-President-Pfizer-North-America-Consumer-Healthcare-as-CEO.html,GlobeNewswire,"Acreage Holdings Names Peter Caldini, Former President ..."
3 weeks ago,2020-12-11 17:14:12.299863,"After a year of grim milestones, the data from Pfizer's vaccine trial will be the good news we'll remember. by. Antonio Regalado archive page. December 10, 2020.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.technologyreview.com/2020/12/10/1013914/pfizer-biontech-vaccine-chart-covid-19/,MIT Technology Review,The chart that shows how we’ll get back to normal
1 week ago,2020-12-25 17:14:12.300860,"Suspicions grow that nanoparticles in Pfizer's COVID-19 vaccine trigger rare allergic reactions. By Jop de Vrieze Dec. 21, 2020 , 5:10 PM. Science 's COVID-19 ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.sciencemag.org/news/2020/12/suspicions-grow-nanoparticles-pfizer-s-covid-19-vaccine-trigger-rare-allergic-reactions,Science Magazine,Suspicions grow that nanoparticles in Pfizer's COVID-19 ...
4 weeks ago,2020-12-04 17:14:12.302855,"Once the Moderna vaccine is authorized, perhaps a week after Pfizer's, 12.5 million doses would begin to be released, under a similar schedule. AD. Army Gen.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.washingtonpost.com/business/2020/12/05/operation-warp-speed-coronavirus-vaccine-shortfall/,Washington Post,"Trump’s Operation Warp Speed promised a flood of covid vaccines. Instead, states are expecting a trickle."
3 weeks ago,2020-12-11 17:14:12.303853,"Pfizer said the first shipment would leave its Kalamazoo, Mich., plant, above, early Sunday morning. The first injections are expected to be given by Monday to high ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.nytimes.com/2020/12/13/briefing/pfizer-vaccine-electoral-college-holiday-baking.html,The New York Times,"Pfizer Vaccine, Electoral College, Holiday Baking: Your Weekend Briefing"
2 weeks ago,2020-12-18 17:14:12.305847,"Experts said concerns over legal action, as well as bad publicity if vaccine doses were lost to thawing after delivery, likely drove Pfizer's thinking. Pfizer is shipping ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.statnews.com/2020/12/17/pfizer-decision-to-turn-off-temperature-sensors-forced-scramble-to-ensure-covid19-vaccines-kept-cold/,STAT,Pfizer decision on vaccine temperature sensors forced scramble
1 week ago,2020-12-25 17:14:12.306845,The reason: Pfizer's vaccine is a two-dose regimen that requires a second shot three weeks after the first. Vaccine administration sites choosing to administer extra ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://spectrumnews1.com/oh/columbus/news/2020/12/22/ohio-health-covid19-extra-shots-pfizer-vaccine-,Spectrum News 1,Why One Hospital System Isn't Using Its Extra Pfizer Doses
3 weeks ago,2020-12-11 17:14:12.308840,"Trump administration passed Pfizer's offer to sell more vaccine doses -NYT. December 7, 2020 ·1 min read.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://finance.yahoo.com/news/trump-administration-passed-pfizers-offer-220334386.html,Yahoo Finance,Trump administration passed Pfizer's offer to sell more vaccine doses -NYT
4 weeks ago,2020-12-04 17:14:12.310834,"Pfizer, partnering with BioNTech, and Moderna have created promising vaccines that scientists hope will lead to more medical breakthroughs using mRNA.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.washingtonpost.com/health/2020/12/06/covid-vaccine-messenger-rna/,Washington Post,A gamble pays off in ‘spectacular success’: How the leading coronavirus vaccines made it to the finish line
2 days ago,2020-12-30 17:14:12.312828,Retired Eastman chemist Bill Tindall receives either a Pfizer COVID-19 vaccine or a placebo as part of a clinical trial. He said he no immune response and may ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.timesnews.net/news/local-news/many-local-participants-in-pfizer-covid-19-trial-still-double-blinded/article_231535f0-49f7-11eb-8936-d35f3ae4c9d8.html,Kingsport Times News,Many local participants in Pfizer COVID-19 trial still double ...
2 weeks ago,2020-12-18 17:14:12.313828,"What to watch today: Dow set for higher open as Pfizer's vaccine rolls out. Published Mon, Dec 14 20208:54 AM EST Updated Mon, Dec 14 20208 ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.cnbc.com/2020/12/14/what-to-watch-dow-set-for-higher-open-as-pfizers-vaccine-rolls-out.html,CNBC,What to watch today: Dow set for higher open as Pfizer's vaccine rolls out
2 days ago,2020-12-30 17:14:12.700227,"Pfizer Inc. closed $6.34 below its 52-week high ($43.08), which the company achieved on December 9th. The stock demonstrated a mixed performance when ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.marketwatch.com/story/pfizer-inc-stock-underperforms-wednesday-when-compared-to-competitors-01609363840-4c953a199e56,MarketWatch,Pfizer Inc. stock underperforms Wednesday when compared to competitors
1 day ago,2020-12-31 17:14:12.701221,"Safety over a median of 2 months was similar to that of other viral vaccines. (Funded by BioNTech and Pfizer; ClinicalTrials.gov number, NCT04368728. opens ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.nejm.org/doi/full/10.1056/NEJMoa2034577,,Safety and Efficacy of the BNT162b2 mRNA Covid-19 Vaccine ...
3 weeks ago,2020-12-11 17:14:12.702215,"FDA authorizes Pfizer vaccine. The authorization is ""a significant milestone in battling this devastating pandemic,"" FDA commissioner Dr. Stephen Hahn said in a ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.nbcnews.com/news/us-news/blog/2020-12-12-covid-live-updates-vaccine-news-n1250986,NBC News,FDA authorizes Pfizer vaccine
1 day ago,2020-12-31 17:14:12.703213,Severe allergy-like reactions in at least 12 people who received the COVID-19 vaccine produced by Pfizer and BioNTech may be due to a compound in the ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://science.sciencemag.org/content/371/6524/10.full,Science,Pfizer's vaccine raises allergy concerns
1 week ago,2020-12-25 17:14:12.705207,Pfizer (NYSE:PFE) began shipping its COVID-19 vaccine for U.S. use nearly two weeks ago. The label on each vial of BNT162b2 states that there are five doses ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.fool.com/investing/2020/12/25/heres-what-to-know-about-pfizers-extra-covid-vacci/,Motley Fool,Here's What to Know About Pfizer's 'Extra' COVID Vaccine Doses
6 days ago,2020-12-26 17:14:12.706204,"Pfizer's and Moderna's vaccine rollout widened, China targeted Jack Ma's Alibaba, and the UK border with Europe closed. Kevin Shalvey. Dec 26, 2020, 12:00 PM.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.businessinsider.com/pfizer-and-moderna-alibaba-the-uk-border-news-last-week-2020-12,Business Insider,"Pfizer and Moderna, Alibaba, and the UK border made the news last week - Business Insider"
1 week ago,2020-12-25 17:14:12.707209,The newly authorized coronavirus vaccines from Pfizer (NYSE:PFE) and Moderna ... about a similar potential side effect of Pfizer's and Moderna's vaccines.,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.fool.com/investing/2020/12/23/should-you-worry-about-this-side-effect-to-moderna/,Motley Fool,Should You Worry About This Side Effect to Moderna's and Pfizer's COVID Vaccines?
19 hours ago,2020-12-31 22:14:12.709205,"The World Health Organization on Thursday approved the Pfizer-BioNTech coronavirus vaccine for emergency use, a move aimed at helping the developing world ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.voanews.com/covid-19-pandemic/who-approves-emergency-use-pfizer-vaccine,Voice of America,WHO Approves Emergency Use of Pfizer Vaccine
1 day ago,2020-12-31 17:14:12.711117,"First residents at Good Samaritan Society receive Pfizer vaccine. Local News. by: Max Hofer. Posted: Dec 31, 2020 / 06:53 AM CST / Updated: Dec 31, 2020 ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.keloland.com/news/local-news/first-residents-at-good-samaritan-society-receive-pfizer-vaccine/,KELOLAND.com,First residents at Good Samaritan Society receive Pfizer vaccine
23 hours ago,2020-12-31 18:14:12.712189,"Both the Pfizer and Moderna vaccines use mRNA to create an immune response in the body. The AstraZeneca vaccine uses a weakened common cold virus, ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.ktbs.com/news/health/coronavirus/pfizer-vaccine-expert-explains-differences-in-astrazeneca-oxford-vaccine/article_68036146-4ba5-11eb-83fa-6b96f2b729b2.html,KTBS,Pfizer vaccine expert explains differences in AstraZeneca ...
20 hours ago,2020-12-31 21:14:13.839101,"VA Southern Nevada Healthcare System announced it has dispensed more than 1,200 doses of the Pfizer-BioNTech COVID-19 vaccine in its first week of ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://pvtimes.com/news/va-distributes-first-1200-doses-of-pfizer-vaccine-94251/,pvtimes.com,"VA distributes first 1,200 doses of Pfizer vaccine"
2 weeks ago,2020-12-18 17:14:13.840098,This is the only active ingredient in the vaccine. Click to play video 'U.K. advises people with serious allergies to avoid Pfizer-BioNTech's ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://globalnews.ca/news/7525406/covid-vaccine-ingredients-pfizer/,Globalnews.ca,What’s in Pfizer’s vaccine? A look at the ingredients
3 days ago,2020-12-29 17:14:13.842095,"The street mural reads “Thank you Pfizer!” and was painted along Portage Road in front of the Pfizer Global Supply campus, according to a press release from the ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.mlive.com/news/kalamazoo/2020/12/portage-street-mural-says-thank-you-to-pfizer-workers-producing-covid-19-vaccine.html,mlive.com,Portage street mural says ‘thank you’ to Pfizer workers producing COVID-19 vaccine
1 day ago,2020-12-31 17:14:13.845086,"The Pfizer vaccine, for instance, is only 52% effective at preventing COVID-19 after the first dose. The second shot, when administered three weeks later, brings ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.businessinsider.com/you-should-wear-mask-long-after-your-covid-19-vaccine-2020-12,Business Insider,Why you have to wear a mask for a few months after you get your COVID-19 vaccine - Business Insider
1 day ago,2020-12-31 17:14:13.847080,The U.S. and U.K. have both approved Pfizer's COVID-19 vaccine and Britain recently approved another vaccine from AstraZeneca and Oxford University.,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://apnews.com/article/financial-markets-tokyo-hong-kong-shanghai-coronavirus-pandemic-8bf4e2e30dbe816621dafa90c97d0fda,Associated Press,S&P 500 ends at another record high as tumultuous 2020 ends
